Index,mouse_sample,G-CSF,Eotaxin,GM-CSF,INFg,IL-1a,IL-1b,IL-2,IL-4,IL-3,IL-5,IL-6,IL-7,IL-9,IL-10,IL-12p40,IL-12p70,LIF,IL-13,LIX,IL-15,IL-17,IP-10,KC,MCP-1,MIP-1a,MIP-1b,M-CSF,MIP2,MIG,RANTES,VEGF,TNFa
,1-1L,4998,775.5,54.5,98,96,70,88,353,79,53.5,124,88,114,103,122,37.5,94,126,197,89.5,120,570.5,199,68,82,818,62,46,472.5,2508,338.5,73.5
,1-1L,3528,119.5,51,76.5,90.5,75.5,146,242.5,72,58,95.5,55,94,37,121.5,42,78.5,97,124,22,93,271.5,155,18,45,673,78,13,382.5,1618,210,47
,1-1T,747,7392,44,2503,177,83,102,74,91.5,60.5,1741,77.5,95,144,108,45,450,94,178.5,81,82.5,41009.5,287,1535,181,759,107,70,8581,971,5763,84
,1-1T,583,6962.5,49,2380,93,77,98,69,63,63,1536,46,78.5,105,97,44.5,441.5,106,66.5,95,68.5,44063,250.5,1197,143.5,721,105,64.5,8342,816,6297,59
,1-2L,237,1231,46,186.5,54,91,109,545,97,51,1936,89.5,205,107,80,48,304.5,145,155,69,103,2957,117,115.5,95.5,885.5,77,64,4107,3440,153,69
,1-2L,287.5,823,54,221.5,54,61,78.5,450,74,33,1707,69,189,110,95,32.5,341,136.5,104,73.5,87,2964.5,128,153,70,748,69,55,2926.5,4551,186,74.5
,1-2T,721,9086,38.5,978,83.5,75.5,127.5,204,97.5,60.5,2621.5,67,74,131,105,38,614,86,102.5,83,104,49082,308.5,1007,162,795,109,95,9835,1275,8211.5,68.5
,1-2T,733,9377,36,1079,101.5,84,128,214.5,111,58,2525,71,69.5,143.5,125,48,652,107,108.5,86,73,50192,320,1226,186,857,142,104.5,10726,1241,9340,76.5
,1-3L,214,336,51,169,74,89,144,324,60,41,360,76.5,158.5,105,81,56,97,86,111,97.5,59,2143.5,144,77.5,85,750,116,45,828.5,2745,220,93
,1-3L,178,237,39.5,139,62,63,79,275,77.5,37,296,72,104,93,95,21,117.5,83,92,76,71,1753,83,48,41,893,66,50.5,439,2053,170,67
,1-3T,1934,9585,54.5,186,120,71,121,732.5,237.5,55,9370,86,82,128.5,117,62,1724.5,107,241.5,89,98.5,30335,2814,591.5,801,854.5,106,29167,3442,549.5,4853,66.5
,1-3T,1784,9599,37,175,98,72,96,745,233,48,9392,69.5,89,119.5,116,60,1822,88,239.5,91,94,30878.5,2557.5,555,793,858,123.5,29398,3065.5,580,5307,81
,1-4L,822,625.5,41.5,99,63.5,62,105,559,71,48,166,91,120,102.5,98,39,123,127,141,69,83,1666,129,39,39.5,748.5,76.5,46.5,1253,2901.5,183,87
,1-4L,799,499,45,116.5,58,45,85,493,88,34,164,77,123,80,82.5,37.5,120,113,148,67.5,72,1517,138.5,47,53,773.5,68.5,38.5,885,2894.5,147.5,72
,1-4T,574,12667,43.5,1434,135,84.5,116.5,150,84,51,3780.5,82,105,141,109.5,55,865,91,113,89,97.5,34487,604,1514,217,824,122,493,11648,1454,6640.5,79
,1-4T,671,12503,55,1462.5,130,75,158,115,110,74.5,3914,76,107,101,120,55.5,870,99,138,80,88.5,35782,626.5,1548,200,727,141,498,11736.5,1447,6697,75
,1-5L,83,172.5,64.5,94.5,51,71,101,392,68,51,107,66,113,95,102.5,38,68,101,107.5,63,63,470,154,45,55,751.5,52,48,714,2018,90,55.5
,1-5L,96.5,373,28,102.5,67,62,82,404,83,42,132,72.5,122,119.5,98,37.5,80,100,133,68,92,741,146.5,51,48,753.5,63,47.5,715.5,2052.5,97,79
,1-5T,679,16698,43,6861.5,106.5,85,129,76,76,109,1255,109,62,166,169.5,41,565.5,153,146,109.5,111,55188,286,2906.5,1901,919,165.5,94,17585,2954,11228,92
,1-5T,589.5,13988.5,44,6112,148,87,117,91,88,99,1115,70,83.5,134,121,38,533,109.5,100,91.5,82,49070,260,1830,1540,925.5,146.5,88,14476,2479.5,10089,77
,1-6L,1688.5,1386,44,135.5,82,83,83,506,69,52.5,224,77,140,107,112.5,52,177.5,117,183,67.5,125,2365,189.5,64,81,768.5,89.5,41,3804,3199.5,239,69.5
,1-6L,1538,1272.5,58,159.5,80,107,116.5,478,76,48,222,76,145.5,127.5,112.5,43.5,162,141,156.5,85,137,2122,182.5,73,94,752,99,39,3297,2779.5,205,81.5
,1-6T,641,5163,39,541,163,92,120,175,128,75,5470,72,89,149,171.5,58,996.5,137,219,67,101,41333.5,1227.5,1454.5,228,882,115.5,6004.5,6052,579,9448,87
,1-6T,588.5,3155.5,51.5,384,115,56,111,150,89,57.5,5850,59,72,131,125.5,45,874.5,85,166.5,57.5,81,39274.5,1037.5,1411,225,711,104,5158,5203,465,8669,70.5
,1-7L,1965,448,53,128.5,130,90.5,94,416,61,44,128,82,147,130,130.5,48,86,124,198,71.5,116,836,271,43.5,79.5,811.5,78.5,47.5,405,1693,277,68
,1-7L,1110,215,56,124,110,75,213.5,262,88,37,132,48,152,122.5,130,25.5,88,94,177,74,103,716,158,51,96.5,862.5,86,65,354.5,1997.5,200,85.5
,1-7T,622,4642,39,164,133,90.5,111,159,160.5,50.5,2099,72.5,77,113,134,40,587,86.5,111,70.5,76,25721,266,917,118,818.5,87.5,155,3342.5,532.5,5835,62
,1-7T,609,7065,43,122,121.5,71,116,156,148.5,47,2079,67.5,113.5,125,131.5,37,527,74,125,59.5,77,26368,254,886,104,813,61,141,2916,447,5966.5,55
,1-8L,181,132,40.5,152,56.5,79,128,440,73.5,38,110.5,61,190,91.5,120.5,31,66,119.5,99,57,61.5,412,120.5,88,91,856,63,44.5,779,2822,109,74
,1-8L,239,283.5,57,147.5,78,74,117,563,76.5,47,126,88,232,82,128,36,73.5,128.5,122,74,84.5,922.5,144,62,85.5,831,59,62,858.5,2565,183,70
,1-8T,780,13931,67,3080.5,130,100,100,139,95,76,1036,103,94,126,160,39,443,108,94,94,84.5,53199,291,1605,1251,908.5,322,224,15599.5,3478.5,11420,99
,1-8T,727,13380,48.5,2928,150,73.5,107.5,111,45,79,997,71,124,143,94,34,412,104,111,65,127,49371,201,1408,1078,741,257,216,13977,3234,9931,70
,1-9L,220.5,415,52,194,39.5,49,91.5,605,50,51.5,273,60,200,70,95.5,40.5,138,132,119,60,62,1436.5,92,62,87,772,54,51,1797,3493.5,160,49
,1-9L,174,265,48,156,65,55.5,143,494,69,41.5,238,68,195,81,115.5,19,145.5,114,107,61,72.5,1281,127,69.5,86,693,48,50,1115,2651.5,172,76
,1-9T,659,6680.5,41,417,100,90,109,78,51,54,2337,88.5,92.5,115,109.5,43,509,93,97.5,78,73,40478,189,536,84,728,82.5,57.5,5104,425,7789.5,97.5
,1-9T,553,4445,43.5,422,131,84,143,63.5,76,51,1962,64,81,116,142,53,454,78,157,79,108,37702,351.5,719.5,70,723,103,58.5,4716.5,726,6105,71.5
,2-1L,6869,15892,49,9682.5,145,83,117,1800,135,3297,678,97,146,177,115,59,1129,189,124,94.5,115,8333,293,447,241,854.5,61,81,19637.5,3566,226,85
,2-1L,6898,16142.5,47,9670,115.5,69,121,1751,122,3138,633,77,133,170.5,158,38.5,1015,180.5,193.5,96,113.5,8557,227,414,209.5,846.5,56,56,20551,3730.5,102,79
,2-1T,2094,15504.5,63,839,155,107.5,327,557,117.5,2681,7862,83,110,123,94,51.5,1061,107.5,254,76,99,41310,1266,4367.5,2349,1073,243,39020,17681.5,1080,7660.5,109
,2-1T,1382,13624,46,607.5,179,129,250.5,294.5,99,1217.5,6996.5,69,85,152,107,54,727,137.5,267.5,75.5,74,37054,1041,3163,2173,1001.5,226,30508.5,16058,985,7032,104
,2-2L,2687,7645.5,48.5,1924.5,119,75,105,740,70,733.5,322,80,136,157,151,53,614,178,180.5,73.5,134,8095,199,148,133,755,89.5,60.5,18450,2872,305,72.5
,2-2L,1757.5,2781,58.5,1755.5,108,54,110,421,93,420,229,80,128,121,124,40,401,151,187,64,89,6425.5,158.5,108.5,105,743,85,33,15498,3159,247.5,85.5
,2-2T,798,15434,42.5,3019,112,70,98.5,207,80,762.5,1123,61.5,70.5,110.5,110,49,773,70,111,77,84.5,43322,266,1949.5,394,847,142,1234.5,16429,1999,2424,103.5
,2-2T,899.5,17147.5,56,2835,99,86.5,118,216.5,82,767.5,1097,88,57,156,126.5,46,803,141,124,89,126.5,45936,263,1455,347,780,186,1238,17228,2077.5,2401,100
,2-3L,282,1033,59,1966,67,43,97.5,793,75,184,242,69,162,109,111,45,322,173,134,58.5,71,6614,106,121.5,84,783,81,63,8498,1899,143,87
,2-3L,269,1406,73,1855,80,64,91.5,703,85.5,181,270,93,176,140,146,40,277,222,99,61,78.5,6594,136.5,112,99.5,992.5,50,67.5,7867,1517,206,88
,2-3T,764,11147,41,6603,170,114,123.5,178.5,90,486.5,772,70,94.5,118,104,45,399,114,151,73,68,41842.5,253,1164.5,1751,1078,186,8686.5,7874.5,1864,6706,84
,2-3T,825,11006.5,46,6324,171,57.5,106,149,76.5,398,760,83,98,118.5,83,23.5,298,91,153,68,60,40084,241,1085,1545,1065,130,6770,7695,1624,5837,75
,2-4L,2082,5962.5,46,351,112,60,92,864,88.5,982,282,82,124,153.5,132,47,261,136,195,77.5,131,2951,231,114,85,749.5,82,54,7896,2192,260,69
,2-4L,1933,6086,67,354,114,77.5,110,832,87.5,985,261,73,142,125.5,136.5,56.5,260,132,215,88.5,119,2761.5,200,124.5,93,719,72.5,52,8266,2165,215.5,74
,2-4T,1666,18453,43.5,1898,127,87,170,202,92.5,9595.5,2033,78.5,106,129,90.5,45,592.5,120.5,100,102.5,81,50400.5,332.5,1856,181,723,171,664,19371.5,1157,3295,79
,2-4T,1126,14819,59,1579.5,149.5,80,200,160,95,6185,1605,86,104,182,120,40,386,122,178,69.5,109,41565,302,1580.5,148,788,185,460.5,18273,965,3075,83.5
,2-5L,1040,12026,65,966,136,90,215,2388,126.5,13880,564,107,178,245,163,65.5,592,209,243,80.5,110,5890,192,206,160,852,107.5,75,15668.5,2089,199,74.5
,2-5L,1010,15797,50,1145,99,63,73.5,2349,159,15672,573,80,176,220,120,42.5,608.5,187,173.5,99,122.5,7972.5,170,198,163,858,66.5,53,16295,2128,202,65
,2-5T,547.5,18842.5,72,1927.5,196,84.5,97,213,79,6595,715,79,149,164,124,50,669.5,116,184,80,70,35574,248,1487.5,803.5,959,242,13317,22760,2141,6723,103.5
,2-5T,487,18735,60.5,2077,189.5,78,113,236,100,6153,857,84,128.5,177.5,130,47,655,87.5,224,82.5,115,31826.5,290,1587,906,944,238,12385.5,20123,2073,5520.5,106.5
,2-6L,1943.5,7401,86,407,161,80.5,272,903,159,406,481,99,134.5,216.5,179.5,63,638.5,274,276,65,173.5,12514.5,268,183.5,124,816,110.5,94,15669,1338.5,191.5,112
,2-6L,1369,5079,83,10636.5,120,68,99,681.5,97,284,369,67,126,150,154.5,72,500,158,238,75.5,122.5,9985.5,200,126,95,727,75,78,16072,2474,163.5,79
,2-6T,7583,13304,68.5,13323,158.5,108,620,64,66,454.5,15923,67,131,136,107,67.5,599,129,607,100.5,74,45473.5,344,1652,1024.5,901,114,61121,13280,696,21337.5,110.5
,2-6T,2542,14104.5,51,11545,211.5,127,532,107,96,578,12088,63,124,80,145.5,48,592,94,561.5,68,73,47520.5,730.5,1488.5,1199.5,881.5,110,57386,12839,742.5,17856,85
,2-7L,243,2962,51,3783.5,103,69,123,649,88,392.5,374,80,109,122.5,108.5,31,495.5,136,146,69,103.5,6369,176,280,195.5,861,83,57,15554,2341,110,66
,2-7L,162,4846.5,54.5,3760,100,56,118,673.5,73,382.5,380,64.5,129,131,128,48,408,121.5,118,79,96,6392,179.5,149,166,822,66,65.5,14518,2450,95.5,87
,2-7T,1363.5,18782,39,8062.5,193.5,89,223.5,199,89,1601,934,95,72,135.5,124,46,795.5,147,153,83.5,67,33839,285,2487.5,799.5,982,211,3595,19545,2811.5,6866,105.5
,2-7T,1372,17623,60,7770,131,53,199.5,205,95.5,1248,923,71,97,99,94.5,37,628,128.5,140,72.5,91,34498,287.5,2961,718,801,139,2974,17582,2298,5899,67.5
,2-8L,1419,15290.5,62,18158,131,70.5,78,783.5,95.5,787,571,79,122,121,124,67.5,695.5,142,163,89.5,119,11165,198,204,221.5,813,71,83,19036,2801,137,112
,2-8L,1612,14529,46.5,17739,107.5,75.5,102.5,760,110,1540,531,92.5,125.5,167,142,75,589.5,216,206,69,146.5,10535.5,228,201.5,260,935.5,105,72,18897.5,2753,161.5,71
,2-8T,906,15412,71.5,12387,142.5,89,112,151.5,71,341,750,100,63,113,94,65.5,462,94.5,131,72,47.5,38234,317,1912.5,1803,1039,326,1834,16195.5,2420,3635.5,72.5
,2-8T,1094,6617,70,14063.5,157.5,107,124,204,86,802,838,71,102,133,88,46,642,91,137.5,90,76,39182,493,3284,2056,1024,423,2152,16564,2548,4116,102.5
,2-9L,1712.5,11158,77.5,7649,87,57,89,792,77.5,734,493.5,83.5,120,207,124,38,850,201,154.5,83.5,114,9453,278,198,113,732.5,70,65,18850.5,3192,183,111
,2-9L,1388,10874,61,7699,109.5,82,135,712.5,83.5,594,507,67,105,147,149,43,879,195,193.5,92,98,9587.5,179.5,167,155,873,72,73.5,17138,2466,121,112
,2-9T,2264,16457.5,45.5,12649,218,157,238,201,124,1556.5,7245.5,74,124,158.5,135,47.5,1037,131,225.5,108,99,56877,493,2198,1391.5,944,565,32706,20782.5,1935,13237,145.5
,2-9T,2250.5,15181,58,12737,215,197,217,209,127,1605.5,7403,97,104.5,149,144.5,58,1079.5,185,222.5,92,119,55766.5,442,1970.5,1505,1121,532,31364,21418,1902,13393,157
,3-1L,1932,14860.5,59,85026,186,76,110,175,90.5,636,1694,90.5,125.5,231,154.5,47,1027,143,135,113,88.5,13764.5,257,822.5,479.5,871,69,39,22204.5,4358,218.5,105
,3-1L,1874,12701,73,78237.5,166,93,84,264,82,482.5,1684,98,178,166,140,81.5,1093,155,133,108.5,116,13853,261,760.5,425,1273,69.5,27.5,20979,3905,225.5,111
,3-1T,2930,16797,54,4572,344,129.5,162.5,129,94,252,4459,97,90,115,113,43.5,859,138,217,90,110,48746.5,970,2416,1122.5,989.5,366,37355,22066,2789,6400,120
,3-1T,2546,16388,42,4334,314.5,140,156.5,150,91,243,4229,89,102,169,126,64.5,794.5,124,216,69.5,76,43045,794,2175,1116,900.5,370,37748,18671,2525,6221.5,132
,3-2L,2439,17903,75,111290,291,137,110.5,499,82.5,1985,4495,110,153.5,196,233.5,53,1200,229,189,113,162,21858,411,1265.5,619,1245.5,105,91.5,23801,5039,225.5,194
,3-2L,1976,16486.5,45,109555.5,236,58.5,125,458.5,105.5,1217,3635,89.5,131,278.5,159,33,990,193,220,110,116,23373,322.5,1095.5,482,1054.5,94,84,23107,5668.5,228.5,160
,3-2T,1871,18248,42.5,5935,162,134.5,218,91.5,87.5,248,2430.5,67.5,99.5,193.5,150,42,668.5,106.5,152,84,83,52112,437,1830,335.5,690,257,7458.5,18550,1955,11863,85
,3-2T,1761,16739,36.5,5711,147.5,93.5,189.5,146,60.5,136,2267,85,86,198,134,36,589.5,66.5,164,73.5,77,53985,359,1797,376,765,199,6728,18989.5,1968.5,10468.5,64.5
,3-3L,1546.5,18620,83,143498.5,296,121,173,266,109,1083.5,4166,99.5,134,241.5,196.5,61,1850,188,214,89.5,156,13458.5,408.5,1682,561.5,1245.5,100,123,21511,7292.5,171,153
,3-3L,1501,19313.5,64,153502,266,99,115.5,308,104.5,1163,5185,94,77.5,305,230,64,2409,224,213,121,182.5,18415,382,1790,850.5,1244,107.5,65.5,21800,7029.5,210,168
,3-3T,4083,15526.5,65,7172,221,126,739,148.5,76,404.5,6014,83,126,169.5,137.5,45,1008,100,352.5,114,112,52956,1224,2197,2707.5,970,281,53731,20840,1544,20204,125
,3-3T,4069,14862,66,7540,215,100,747,178.5,79,429.5,5968,99.5,95,190,132,46.5,978,135,344.5,108,73,51904,1250.5,2298,2652,1083,261,55292.5,22390,1541.5,19961,106.5
,3-4L,1385,17718.5,91,137230,365,102,122.5,288,76,1313.5,4665,101,98,220,178,73,2051,264,242,81.5,181,21337.5,546,1826.5,800,1079,102,96,22945,7008,249.5,203
,3-4L,1284,17049.5,66.5,134882.5,330,91.5,116,206.5,73.5,942,3738,82,126,198.5,163,39,1719,207.5,208,86,179,18229.5,376,1256,670,1052,99.5,72,19244,6415,224,134.5
,3-4T,43785,15017,175,14789,582,325,656.5,638,327,530,57339.5,77,136,146,119,90,6253,212,1742.5,102,133,41611,20516.5,2207,36962,5655,186,80886,12649,1518,27074,670
,3-4T,15751,13037,135,13610.5,615,303,710.5,558,315,426.5,58033,86,155,138,128,85,6127,245,1317,90.5,114,38419,18089,2151.5,33469,5436,157,70570,13321,1420.5,26218,596
,3-5L,3858,15366,70,68881,205,77,129,357,111,272,2454.5,103,129,272,152,54,1400,213.5,230.5,84.5,142.5,18550,405,678,635.5,1043.5,90,79.5,19892,4699.5,286,123
,3-5L,4066,14476,68,31526.5,248.5,89,162,387.5,125.5,574.5,2344.5,112.5,146,239,210,68,1329.5,235,309,105.5,166,16607,497,877,541,1066.5,114,79,13757.5,3975,327.5,122
,3-5T,2614,13064,55,2624,128.5,79,180,80,63,147,5010,65,75,111,74,34,655,112.5,152,67.5,102,34024,602,845,289.5,728.5,122,3899.5,15294.5,947,4909,79
,3-5T,1350.5,7051.5,48,2669,198,73,151,64,84,260.5,4772,96,99,108.5,109,38.5,249.5,71,151.5,86,84,25582,545,910.5,275,976.5,158,3498,9449,938.5,3690.5,77
,3-6L,813,1719,58,37910,310,80,169,324,107,404,2695,88,148.5,179,209,57,411,166,184,80,115,3019.5,483.5,1451,372,1046,80,80,11637,1132,219,108
,3-6L,877.5,606,57,84286,229,74,133,203,97,317,2011,71,131,135.5,169.5,40,601,134,164.5,85,107,715.5,412,974.5,491,1016,70.5,67.5,2960,432.5,143.5,103
,3-6T,142,4667,32,1262,165,67,213.5,78,77,65,129,53,83,70,95.5,34,187.5,58,115.5,56.5,89,29398,549,159,628,886,87,370,2945,807,526,73
,3-6T,536,5846,44,7729.5,266,74,316,54,71,186,1257,77.5,96,92,83,52.5,138.5,63,205.5,70,72,15851,761,1838.5,779,890.5,91,7270,2834,1597,1785,93
,3-7L,755,12066.5,116,112296,184.5,84,115,299.5,126,238,2856,72,449,176,187,56.5,936.5,225,255,75,138.5,33816,324,1054,468,1132,78,58.5,23963,5811.5,278,137
,3-7L,844.5,15038,62,115141,202,82.5,102,364,123,473,4516,84,496,194,237,52,1160,219,238,96,202,34221,385,1203,820.5,972,102.5,87,24032.5,5451.5,316,138.5
,3-7T,621.5,15931,45.5,853.5,99,70,95,98,63,174,1091,58,101,123,127,44,542.5,68.5,102,77.5,75.5,35204,216,1155,174.5,819,105,1043,13997,2630.5,5412,85
,3-7T,675,16835,47,192,93,59.5,98,58,75,81,729,31,73,77,114,41,99,71,108.5,30,65.5,35331.5,192,599,75.5,794.5,89.5,994,14185,251,186,69
,3-8L,2258,16832,47.5,117385,193,77,149.5,663,83,2560,3314,91,173.5,218,101.5,57.5,1264,214,158,90,128,17615,397,1046,354.5,1026.5,81.5,78,20817,4543.5,274.5,116
,3-8L,2302,17811,70,123745.5,234,38,64,831.5,111,2296.5,3838,117.5,166,244,138,33,1370,257,209,72.5,131,20852,442,1157,458.5,1230,96,64.5,23870,4925,198,134
,3-8T,2899,17320,60,6912,167,96,325,92.5,89,255.5,4443.5,72,75.5,91,142,49.5,861.5,98.5,243,92,69,48977.5,727,2498,676,839.5,326.5,31248.5,16183,2414,11352,115.5
,3-8T,2200,15720,74,5520.5,151.5,98,302.5,155,81,379,4558,65.5,85,148,136,18,667,119,341,86.5,84.5,52135,848,3156,701.5,876,254,29548.5,22216,2290,10767,88
,3-9L,625,1666.5,42,9080,69,37.5,33,96,38,214,687,40,53.5,39,78.5,37,110,62,75,38.5,37,2165,79.5,250,72,88.5,48.5,30,2384,686,67,33
,3-9L,4158,17412,76.5,144678,338,51,139,373,82,753,4002,98,133.5,310,191,49,849,177.5,180,77,134,14536.5,487,1670,834.5,1128.5,78,85,21916,6176,259,137
,3-9T,437,17093,44,620,96,67,112,169,63.5,460.5,313,79,109,143,111,39,427,79.5,133,68,94.5,38396,196,994,139.5,653,77,81,17062,2772,2733,74.5
,3-9T,333,15220.5,34,506.5,130.5,40,124,109,49,384,273,56.5,84.5,111,103,46,383.5,87.5,90.5,64,65,33145,149,966,93,730,84,107.5,15715,2073,2184.5,67
