Index,mouse_sample,G-CSF,Eotaxin,GM-CSF,INFg,IL-1a,IL-1b,IL-2,IL-4,IL-3,IL-5,IL-6,IL-7,IL-9,IL-10,IL-12p40,IL-12p70,LIF,IL-13,LIX,IL-15,IL-17,IP-10,KC,MCP-1,MIP-1a,MIP-1b,M-CSF,MIP2,MIG,RANTES,VEGF,TNFa
,4-1L,374.5,2215,114,96486.5,175,78.5,84,272,144.5,82,4956,100,377,233,164,69.5,601,354,155,81,268,23014,373.5,929.5,718,961,101.5,44,20007,6196,199,226
,4-1L,427,2717,124,92798,264,83.5,166,280,183.5,106,5756,104,445,214,226,114,655,364,247,111.5,289,25235,408,900,1003.5,941,107,81,19672.5,6247,219,259
,4-1T,769.5,11944,55,946,106,67,95,81.5,64,72,1534.5,75,74.5,119,117,57,554,107,97,76,104,43877.5,266,1327,351.5,732.5,135.5,539,13102,1332.5,3037,116.5
,4-1T,684,11477.5,18,1126,92,68,91,99,71,86,1621,87,61,98.5,84.5,56,584.5,94,100,80,78.5,45843.5,287,1431,323,739,122.5,667.5,11841.5,1389,2213.5,92
,4-2L,384,2250.5,53,110931,172,69,101,231.5,98,71,4756,83,200,155.5,159,51,578,239,133.5,88,133.5,23338,283,928.5,801.5,969.5,77,52.5,17741,6226,133,242
,4-2L,406.5,2731,62,107046,154,79.5,118,236,89,85,4661,92.5,237,168,189,51,583,208,138,73.5,139.5,20690,242,866,779,1161,81,82,17594,6574.5,152.5,260
,4-2T,555,14151,45,2441.5,141,78,75,101,69.5,106,683,71,120,148,119.5,36,479,81,118,57.5,82,46387.5,269,1570,330,798,93.5,511.5,13883,1687,6646.5,99
,4-2T,541,12632,35,2254,158,57,82,110,121,87,654,76.5,133,88,126,45,474,112,72.5,90,91,44953,260,1640,319.5,686,118,442,14210,1343.5,7213.5,72
,4-3L,452.5,3346,49.5,139196,194,77.5,79,131,92,59,2650,74,120,136,140.5,32,349.5,127,141,65.5,93,20597,179,595.5,658,1133,69.5,54,18167,6409,118,142
,4-3L,546,4115,53,138965,231,98.5,88,164,91,73.5,3323.5,74,133,139,168,48,456,151,147,80,104,21615,227,647.5,786,1018,50,64,18666,6308,190,192
,4-3T,404.5,16663.5,60,1385,124,74,114.5,162,82,409,1160.5,76,94.5,134,127.5,49.5,407.5,90,122,82,105,37204.5,276.5,1833,307,811,117,3151,17351.5,1071,18511,63
,4-3T,479.5,18689,52,1501,111,63.5,105.5,145.5,75,486,1232,91,90.5,115,149,44,464.5,92,136,103,91,38558,312,2043,305,734,134.5,3711,17055,1375,17353.5,83
,4-4L,3480.5,4639,64.5,34348,175,86,134,290,97.5,56.5,1735,74.5,111,156.5,161.5,68,380,185,143,98.5,96,17174.5,276.5,365,323,980,84,66,17481,4913,218,105
,4-4L,3276,2420.5,53.5,29271,125.5,54,134,261,86,52.5,1629,94,125,155,142.5,34,248,128,136,77.5,101,16850,231.5,453.5,301.5,891.5,70,55.5,17208,3769,162,78
,4-4T,412.5,8330.5,38.5,550,89.5,81,90,102.5,78,41.5,900.5,68,75.5,128,123,45,512,98,120,92,88,30624,186,688,159,736,130,153,6849,964,10538,83
,4-4T,398,7993,37,538.5,75,60,96,88.5,83.5,51,870,69,64,120,139,44,551,100.5,127,79.5,77,30902,180,639,162.5,680,124,147,6564,855,10068.5,70.5
,4-5L,912,8652,196,124671,830,160,584.5,1041,381.5,193,12036,261.5,350.5,507,584,150,1516.5,692,717,152,428,23535,2398,7683,2114,2172,231.5,153.5,33827.5,6590,281,436
,4-5L,170.5,402,97,45196,260.5,69.5,90,168,101.5,57,2054,63.5,125,115,152,52,165,154,180,60,107.5,2967,254,699,712,944,65,65,6709,946,115,122.5
,4-5T,495.5,14153,61,730,153.5,73,124,88,81,63,660,56,102,115.5,139,38,526.5,122,113,66,85,40848,217.5,1058.5,177,772,140,315,12932.5,1286,8502.5,97.5
,4-5T,357.5,12179,32,596.5,119,93,139.5,107,120,50,595,68.5,94,144.5,102,37,451,114.5,107.5,53,71.5,37112,191,786.5,168.5,718,126,237,11151,1223,8090.5,108.5
,4-6L,584,3959,65,50608,219,82.5,169,594.5,170.5,45,1860,125,105,315,111,48,254,198.5,190,84,253,17537,282,354,425.5,970.5,87,73,15319,3583.5,169,93
,4-6L,549.5,4939,110,49475,162,56,109,528,123,66,2090,123,77,197,159,67,279,308,227,82,198,20077,301.5,354,384.5,992,89.5,75,17365,2983,152,81
,4-6T,741,8692,53.5,1583,138,77,151,94,99,91,3361,66,79,172,152.5,46,790,134,164.5,70,106,44976.5,375,1410,171.5,789,163.5,2638.5,15573.5,329.5,26646,95
,4-6T,648,6188.5,62,1334,103.5,75,167,107,79,75,2837,73,98.5,127,149,55,682.5,124,155,74,97.5,41992.5,337,1143.5,143,816.5,127,1969.5,15821,312.5,24911,83
,4-7L,109,163.5,48,27502,238,75,97,139,88,67,176,81,116,103,97,41,96,154,131,55,105,326,182,122.5,411,889.5,70,51,1859,668,97,81
,4-7L,142.5,183,46,25535.5,182,86,143,152,95.5,73,833,53,136.5,125,103.5,48.5,144.5,135,162,72,117,3403,235,219,764.5,1178,63,53,1934.5,525,131,89
,4-7T,413.5,17873,55.5,7268,182,78,101,281.5,92.5,510.5,750.5,93,111,142,133,47,373,111,176,111.5,80,46086.5,298,2331.5,1728.5,1054.5,160.5,2348.5,18712,2923,7171.5,127
,4-7T,527,18232.5,59.5,7824,195,103,119,281,95,691,834,100,115.5,152,163,52,485,128,153,83,106,52112,301,2668,1929,1023,171,2945,20377.5,3156,7966,132
,4-8L,128,113,37.5,7063,83,47,101,150,62.5,37.5,80,34.5,80,47.5,85,45,127,42,54,40,72,289.5,138.5,219,77,102.5,35,47,618,205,55.5,58.5
,4-8L,94.5,108,31,4120,61,51,59.5,116,53,46.5,288.5,64.5,47,100.5,66,43,70,74,57,45,50.5,517.5,87,467.5,62.5,178.5,66,62,1032,103,67,58
,4-8T,128.5,106,50,174.5,60,38,102,2065,243.5,183,237,65,68.5,72,107,43,186,62,141,51,587,658.5,138,51,54,809,79,31,51.5,179.5,698.5,76
,4-8T,432,10638,37.5,1242,118.5,75,94,64.5,76.5,99,1214,71,99,122,131,42,446,114,119,81,89,42652,185,854,136.5,818,125,381,11015,610,15408,67
,4-9L,3817,6843,47,77208,274,83,110.5,138,119,91.5,2719,87.5,109,165,190.5,45.5,386,216,200,80,143,16347,291,890,806,1187,82,70,20493,6881.5,263.5,123
,4-9L,1879,4788,46,83059.5,292.5,86,94,104,85,58,2677,99,100,135,160.5,45,388,165,151,70.5,95,1031,292,659,913,1037,54,47,18654.5,2133,214,106
,4-9T,1527.5,3881,331,4977,359.5,223,6152,62520,3270,9057,4387,410,365,662,809,329,804.5,343.5,734,122,15156,12807,4892,252,1939.5,1161,1015.5,537,262,4076,10528.5,788
,4-9T,394,12382.5,62,650,108,40,96,70,85,103,647,74,103.5,160,106.5,45.5,452,110,96,83.5,70,43276.5,228.5,1652,847,797,102,347,13522,2008,4756,91.5
,5-1L,4011,17487,63.5,114447,261.5,128,91.5,298,89,915,3385.5,80,80,192,141,57,1372,161.5,149,84.5,122,20493,487,1273,534,1017,68,63,21303,6037,212,181.5
,5-1L,3622,13967,63,122565.5,255,127,102,312.5,94.5,1147,3444,84,98,235,185,41,1261.5,155,232,115,157,19661,443,1154,546,895.5,97,70,20990.5,5789,243.5,183
,5-1T,69,42.5,36.5,60,48,42,35,35,79,36,63,65,64.5,72.5,53,45,50,70,124,63,46,52,55,47,43.5,734,41.5,45.5,41,55,36,65
,5-1T,2076.5,21094.5,53,9492,136,67,202,216,139,494,7381.5,99,54,170.5,111,56,926,129.5,147,104,88,48388,1024,1328,609.5,733,244.5,1678,15057,3330.5,10370,111
,5-2L,894.5,413,47,82366,190,1879,124,154,102,239,1260,68,104,147,161,42,556.5,220,122.5,55,73.5,5891,259.5,1107,790,1096.5,83,59,20620.5,5441,185,130
,5-2L,794.5,5065,74,74779,271.5,1493,120,207,84,316,1677,80,115,225,199,51,746,204,142,90.5,84.5,34787.5,317,1433,634,1327,89.5,67.5,24379,3091,186,108.5
,5-2T,816,18452.5,48,4289,82,57,80,126.5,72.5,507,602,89,72,124,88,24,406.5,92,129.5,105,64,41703,304.5,2495,325,808,105,459,17831,2346.5,6040,70.5
,5-2T,799.5,18782,58,4470.5,118,58,94.5,118,59,586,489,65,93,123,102,46,563,68.5,116,96.5,90.5,45901,312,3044,358,747,125.5,546,16692.5,2512,6583,90
,5-3L,4985,16210,109,90195.5,370,79,108,437.5,155.5,744,2554,94,112,264,179,77.5,1009,294,243,116,206,20933,617,912,527.5,1040.5,109.5,96.5,14225,4312.5,223,151
,5-3L,2082.5,8171.5,142,21149,436,114,530,479.5,223,615.5,2296.5,102.5,171,472.5,298.5,74,791.5,383,414,93,252,11664,640,1093.5,512,1118,127,155,17766,1802,236,154
,5-3T,3190,21418,67.5,30185,201.5,74,183,196,114,457.5,1437,71.5,77,223,176.5,51,1082.5,156,119,105,101,56507,640,3665.5,839,833,285,138,17756,3079,7178.5,135
,5-3T,1794,21164,73,24171,191,57.5,128.5,195,121,270,1408,78,83.5,173,142,45,682,121.5,134,110,94,56275.5,528,3754,728.5,760,205,109,19475.5,3551,5948,125
,5-4L,1409,17174,134,101471,185.5,87,114,987.5,192.5,1126.5,4709.5,128,142,327.5,169,65.5,1467,395,225,112,243.5,32451,603.5,1712,599,962,122.5,104,24818,4547,161.5,167.5
,5-4L,1227.5,18018,135,106236,188,94,87,870,161,988,4242,108.5,127,282,161,68,1594,316.5,209,98.5,266,32671,518,1812,581,1011.5,116,122,21580.5,4481,158,162
,5-4T,2100,19198,78.5,22529,143,66,142,206,144,615,1509.5,79.5,98,183,120,51,972,147,159,93,93,56298,594,2562,851,819,371.5,239,19047.5,2595,10561,126
,5-4T,1137,14405,88.5,15625,141,76,93,133,103,259.5,1202.5,67,101,164,115,41,669.5,138,123,89,83,50631.5,502,2323,502,776,260,186,16648,2518,7163,95.5
,5-5L,2659,12362,50,48689,173.5,69,125,307,95,958.5,2611,76,132,203,136,49,926,170,219,81.5,103.5,16790.5,424,1341.5,702,949,79,79,20401,1948,235.5,101
,5-5L,2774,15184.5,63,96614,201,66,118.5,338,96,1004,2495,85,146,202,161,47,973.5,173,180.5,86,115,16822,382,1311,665,1028,87,75,21673,4217,232,88
,5-5T,544.5,19175,49,4286.5,135,66,116,138,98,339,732,87.5,101,123,125,48,718.5,117,144,83,98,46780.5,331.5,2596.5,543.5,729,317,133,17408,1781,4111,86
,5-5T,737,17301.5,58,4753.5,125,57,95.5,162,94,310,882,74,108,104.5,93.5,28,890,130,130,87,81,47602,348,2403,637,772,356,129,15990,1940,4486.5,89.5
,5-6L,1160,18608,96,125758,325,88,131,497,136.5,1984,4921,98,148,296,193,72,1484,295,208.5,100,192,23014.5,640,3006,1287,1102,89,79.5,27687,5844,261,149
,5-6L,1276,19209.5,106,129782,293,90.5,93.5,516.5,124,1931.5,5084,79.5,123,254.5,194,58,1473.5,252,265,97,161,24356,589,3163,1416,1174,97,82.5,25906,6046,269,155
,5-6T,803,18897,87,17757,154,79.5,122,241,134.5,396.5,669,99.5,98,195,147,34,857,144,146,80,155,49845,275,2380,605.5,802,206,71.5,17006,2452,4495,104
,5-6T,816,20250,60.5,16640,150,81.5,150,211,142,349,667,62,86,170,142,39,769,130,154.5,77,86,48781.5,308,2103,620,814,162,77,17415,2483,4661,95.5
,5-7L,1878,20192,77,144227.5,265,91,103,757.5,106,5637,6720.5,91,132.5,283.5,212.5,59.5,1484,253.5,224,95.5,122,25813,561,4127,1401.5,1166.5,114,100.5,23963,6541,168,174.5
,5-7L,2080,20898,67,143707,246,102.5,99,625,115.5,5287.5,6869,88.5,121,339.5,185,52,1499,266.5,230.5,98,129,29745,603,5102,1266,1112,125,99.5,25744,6449,153,143
,5-7T,392,9226,48,1178,79.5,69,100,98,84,75.5,1187,78,97.5,125,125.5,26,353,104.5,145.5,60,74,46167,154,761,128,774,101,341,12149,652.5,13473,91
,5-7T,555.5,21187,76,26611,117.5,54,126.5,231.5,113,737.5,526,71.5,85.5,175,112,40,735,120,120.5,91.5,68.5,48480,320.5,2830,2183.5,1007,221,161,19822.5,3221,5099,118.5
,5-8L,1137,15881,50,78156,196.5,69.5,97.5,253,70.5,657,2501,87,126.5,181.5,135,19,855,125.5,158,77,81,18250.5,313.5,1080,728,1093.5,66.5,61,21048,3887,205.5,96
,5-8L,1310,16759,53,80122,178.5,81.5,107,292,96,846,2444,81.5,126,164,132.5,44.5,927,148,206,113,112.5,20852,346.5,1352,779,1134,80.5,78,23037.5,4118,178.5,81
,5-8T,410.5,12530,62,689,131.5,74.5,69,63,88,79.5,619,85,94,121,102,43,459,102,93,85,90,45381,201,1634,926,754,131,373,12916,2059,4941,79.5
,5-8T,1375,16245.5,77,9015,119,81,167,162,114.5,195,1342,70,73.5,98,156,27,772.5,121,100.5,95,76,52100.5,395,2049,304,864,452.5,558,14187,1269,15561,109.5
,5-9L,2015.5,17954,106,112643,257,85,116,721,139,1002,6691,88.5,339,270,225,68,1887.5,262,249,92.5,186,38928,533,2697,815,916,94.5,70.5,23616,5237.5,239,159.5
,5-9L,1442.5,16055,71,107925,192,66,113,680,86,777,5675.5,81,258,244,158.5,56,1480,237,178.5,115.5,156,35343,482.5,2035,618,983,83,78.5,20979,4835,183,145
,5-9T,1816,19429,71.5,8433,133.5,76,210,197,143.5,524,6802.5,76,75,131.5,120.5,51,934,141,151,78,98.5,45936,1020,1485.5,597.5,890,244,1832.5,14922.5,3510,10316.5,97.5
,5-9T,2013,14430.5,75,10818.5,133,62,183,172,99,331,6945,91,91,156,161,58.5,996,132,168,62.5,94.5,61560.5,1385,2124,405,777,277,2897.5,17377.5,1332,10699,79
,6-1L,1441,13949,62,64336,185,70,92.5,588,104,1391,1680.5,89,166.5,172,154,47,1489,192,151,78,110.5,23639,311,640,241,900,87,76,19776,3670.5,157,106
,6-1L,1505.5,14648,62,63538,176,66.5,74.5,508,100,1330,1486,73,181,168,130,64,1472,194,158,82,139.5,22066,306,631,233,835.5,57,68,20192,3523.5,170,111
,6-1T,9412,18184,80.5,9396,323,169,544,613,399,695.5,29259,67,119,169,135,77,2227,180,671,98,143,60022,6669.5,4233,6192,1839,493.5,79405.5,22563.5,3133,9680.5,244
,6-1T,8960.5,16901,74,8995,348,141,565,636,420,743.5,32706,91.5,130,196.5,101,99.5,2395,183,768,103,114.5,58588,6628.5,4143,8090,1665,515,78538,22089,3135,8505,246
,6-2L,2354,18561,40,91560,213,78,124,485,112,563.5,3481.5,89,121,312,185.5,63.5,1791.5,230,185.5,85.5,117,30948,538,2212,867,1127,90,74,23685,5783.5,246.5,156
,6-2L,2014.5,16947,59,87674,204,73,123,423,111,524,3124.5,69,111,239.5,146,60,1713,189,217.5,82,116,29398,491,1936,769.5,1107,83,58.5,21465,5055.5,219.5,152
,6-2T,2516,16113,64,10269,229,144,164,222,118.5,248.5,5825,96,122,165,165,53,1113,130,277,101.5,107,55905,1686,2544,1813,1015,354.5,38245.5,26229,2218,15648,173.5
,6-2T,2643,16929,54,10412,222,126,164.5,202,97,254,7750,51,109,175,135.5,71.5,1030,151,232.5,86,72,54194,1571,2108.5,1990,1025,341,35944,23454,1899.5,16017,135
,6-3L,1784,16493,97.5,117280.5,182,84,110,508,132,1302,3863.5,94.5,164.5,239,155,66.5,1496.5,304,207,87,198,27617,499.5,1811,626,993,87.5,80,22691,3991,190,146
,6-3L,1713,16176,111,117361.5,168.5,85,96,581.5,119,1340,4042,113,174,288,173,60,1447.5,346,211,77,231,28404,514,1809.5,623,979.5,104.5,77.5,23153,3825,203,158.5
,6-3T,2697,12924,69,10575,225.5,132,139,150,66,245.5,1846,60,101,153,93,43.5,361.5,108,139,65.5,66,47358.5,441,919.5,1957,1189,124,7613,10629,1322,8561,121.5
,6-3T,2282,9948,45.5,8554,181,103,159,134,58.5,197,1504.5,71,88,151,96,55,304,84,183,86.5,77.5,43461,334,753,1192.5,1143,134,5137,9304,1056,6597.5,100.5
,6-4L,1654,18182,75,125029.5,189,69,143,629,103.5,1804.5,6014,73.5,123,260,143.5,47,2494.5,223,152.5,93,133.5,37494,577.5,2914,719,1017.5,81,64,20863,4338,173,125
,6-4L,1885,17213.5,86,127053,167,76,78.5,609,99,1664,5065,85,129,255,150,58,2260,230.5,178,94,116,38234,559,2635,451,1028,70,62,20458.5,4408,186,131.5
,6-4T,2270,19406,83,20933,204,110,241,159.5,122,1282,4242,98,77,171,148.5,57.5,1263,131,238,98,81.5,60508,710.5,7908,2728,1071,971,39621.5,23940,2724,13733,207
,6-4T,1691.5,16385,73.5,18152,224,105,239,149.5,103.5,853,3363,79,83,191.5,130,62,976,136.5,266,102.5,79,54448,548,5224.5,1976,881,728.5,30242.5,20331,2005,11395,188.5
,6-5L,3448,19626,74,93168,291,90,109.5,349,72,2690.5,4342.5,81,139,214,184,53.5,1076,150,152,111,114,22945,570,2673,978.5,1266,59,75.5,25975,5045.5,220,124.5
,6-5L,2983,18229,62,90727.5,293,103,121,320,92,2139,3586,97,132,216,186,46,993.5,161,218.5,110,112,22089,476.5,1966,807.5,1158,111,87.5,22725,4526,195,103
,6-5T,1901,15748,58.5,8709,232,143,203,225,100,375,4690,82,92,191,139.5,61,933.5,138,264,88,85,58426.5,943,3855,1099.5,867,429,32543.5,22713.5,935.5,18081,145.5
,6-5T,1589,14304,76,8518,266,96,187.5,158.5,111,280.5,4387,82,89,170,152,49.5,712,129.5,228,69.5,89.5,58889,1055,3784,761,803,417,32278,22945,900,15333,126
,6-6L,2147,16903,61,89443.5,224,78.5,106,612.5,108.5,981,2981,85,139.5,229,140,51,1501.5,151,200.5,100,92.5,25096,329,1843.5,1317.5,1119,82,52.5,24621.5,5164,242,150
,6-6L,1512,12917,51.5,80365.5,187,61,144.5,452,75,123,2138,94,143,162,101.5,53,293,121,126,65,93,1056,239,1098.5,800,1032,70,60.5,19175,2865,139,112
,6-6T,481,21060,40,26229,117.5,63,121.5,183.5,90.5,660,512,92,78,117,107.5,55,657,113.5,123,83.5,94,46630,257,2544,1710,917,245,154,20505,3110.5,4470,101
,6-6T,679,12820.5,44,8989,171,69,137,136,67,161,873,90,96.5,120,104,51,473,106.5,147,71,66,52806,240,1644.5,852,803,403,10308,17860,1682.5,6375,98
,6-7L,1302.5,16372.5,101,109717,298.5,117,117,337,125,1022,4033,101,181,259.5,209,46.5,1513,255,198.5,113.5,141,36013,479,2112,841,1234.5,95,106,22366.5,5511,262,182
,6-7L,1246,17615,88,111995,533,91,101,341.5,105,1091.5,4333,111.5,161,231,174,61,1573.5,241,236,92.5,144,38465,471.5,2408.5,879,1149.5,109,94,23893,5452,239,190
,6-7T,1752,15860.5,73,9368.5,148,76,190,149,101.5,222.5,1379,107.5,81.5,159,121.5,55.5,873,68,109,98,97,52413,386,2268,358,818,475,556.5,14107,1593,16143,98
,6-7T,240.5,14080,38,2826.5,128,112,87,107,82,118,279,71.5,121,96.5,113,77,361,73,108,69.5,73,11598,148,658.5,328.5,937,112,279,2937,1510,241,103
,6-8L,4915,20377.5,108,137658.5,432,100,112.5,445,91,1674.5,6554,105,115,324,162,55.5,2142,288,300,86,215.5,29930,774,3558,1469,1406,122,101.5,22205,5443,302.5,169
,6-8L,4942,20077,94.5,146274,400.5,120,101,459.5,100,1848.5,6778,109,131,298.5,217,71,2163,312,234,108,187.5,30635.5,725,3707,1463,1350,126,107,22135.5,6039,296.5,180
,6-8T,1761,12957,60.5,10580.5,146,75,180,206,124.5,297.5,6397,96,128.5,179,162.5,72,975.5,107.5,116,90,94,57709,1112,1851.5,430.5,772,333,2563.5,15059,1380,9945.5,82.5
,6-8T,3803,15601.5,57.5,28866,264,192.5,401,146.5,85,670,3870,88,68,163,97.5,45,1164.5,131,180,114,96,52031,843,3525,2462.5,1235,310.5,26507,15614,1924,10557,178.5
,6-9L,1535,17753,151.5,114470,328,103,194,856.5,174,1502,6244,115,384.5,319.5,257,69.5,2066,402,276.5,112,241,31619,506,2798,765,1227,122,77.5,21950.5,4869.5,283.5,221
,6-9L,1356.5,17113,98.5,117489,305,87,98.5,685,113,1315,5773.5,95,354,256,168,59,1862,275,208,100.5,148,31248.5,426,2423.5,751,1038,108.5,79,22228,5622.5,193,164.5
,6-9T,2250,18735,62.5,5187,212,118,171,217,64,616,1892,66.5,62.5,117,115,38,987,106,169,78,100.5,49012.5,708,2319,1058,834,352,11405,19938,2117,8688,132
,6-9T,2640,19926.5,67,5279,245,81,199,227,88,745.5,1956,54.5,74,152,137,40,1143,129,139.5,127,67,53985,654,2646,1020.5,835,442,13496.5,21950,2119,9382,109.5
